Notes,State,State Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Sex,Sex Code,Single Race 6,Single Race 6 Code,Year,Year Code,Deaths,Population,Crude Rate,% of Total Deaths
,Hawaii,15,85+ years,85+,Female,F,Asian,A,2023,2023,31,18423,168.3,0.00%
,Hawaii,15,85+ years,85+,Male,M,Asian,A,2023,2023,19,9103,Unreliable,0.00%
,Idaho,16,45-54 years,45-54,Male,M,White,2106-3,2023,2023,14,107788,Unreliable,0.00%
,Idaho,16,55-64 years,55-64,Female,F,White,2106-3,2023,2023,29,107364,27,0.00%
,Idaho,16,55-64 years,55-64,Male,M,White,2106-3,2023,2023,38,106480,35.7,0.00%
,Idaho,16,65-74 years,65-74,Female,F,White,2106-3,2023,2023,40,100483,39.8,0.00%
,Idaho,16,65-74 years,65-74,Male,M,White,2106-3,2023,2023,90,95789,94,0.10%
,Idaho,16,75-84 years,75-84,Female,F,White,2106-3,2023,2023,48,53561,89.6,0.10%
,Idaho,16,75-84 years,75-84,Male,M,White,2106-3,2023,2023,78,48395,161.2,0.10%
,Idaho,16,85+ years,85+,Female,F,White,2106-3,2023,2023,34,17275,196.8,0.00%
,Idaho,16,85+ years,85+,Male,M,White,2106-3,2023,2023,38,11986,317,0.00%
,Illinois,17,25-34 years,25-34,Male,M,White,2106-3,2023,2023,15,622527,Unreliable,0.00%
,Illinois,17,35-44 years,35-44,Female,F,White,2106-3,2023,2023,24,618298,3.9,0.00%
,Illinois,17,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,16,111983,Unreliable,0.00%
,Illinois,17,35-44 years,35-44,Male,M,White,2106-3,2023,2023,40,647090,6.2,0.00%
,Illinois,17,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,17,117712,Unreliable,0.00%
,Illinois,17,45-54 years,45-54,Female,F,White,2106-3,2023,2023,50,584504,8.6,0.10%
,Illinois,17,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,35,98742,35.4,0.00%
,Illinois,17,45-54 years,45-54,Male,M,White,2106-3,2023,2023,87,608982,14.3,0.10%
,Illinois,17,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,65,118626,54.8,0.10%
,Illinois,17,55-64 years,55-64,Female,F,White,2106-3,2023,2023,105,630227,16.7,0.10%
,Illinois,17,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,87,96994,89.7,0.10%
,Illinois,17,55-64 years,55-64,Male,M,White,2106-3,2023,2023,217,632493,34.3,0.20%
,Illinois,17,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,81,95042,85.2,0.10%
,Illinois,17,65-74 years,65-74,Female,F,White,2106-3,2023,2023,206,543331,37.9,0.20%
,Illinois,17,65-74 years,65-74,Male,M,Asian,A,2023,2023,14,29789,Unreliable,0.00%
,Illinois,17,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,98,67406,145.4,0.10%
,Illinois,17,65-74 years,65-74,Male,M,White,2106-3,2023,2023,333,504148,66.1,0.30%
,Illinois,17,75-84 years,75-84,Female,F,Asian,A,2023,2023,19,19678,Unreliable,0.00%
,Illinois,17,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,63,46890,134.4,0.10%
,Illinois,17,75-84 years,75-84,Female,F,White,2106-3,2023,2023,242,307497,78.7,0.30%
,Illinois,17,75-84 years,75-84,Male,M,Asian,A,2023,2023,19,16305,Unreliable,0.00%
,Illinois,17,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,67,28800,232.6,0.10%
,Illinois,17,75-84 years,75-84,Male,M,White,2106-3,2023,2023,355,243275,145.9,0.40%
,Illinois,17,85+ years,85+,Female,F,Asian,A,2023,2023,21,6967,301.4,0.00%
,Illinois,17,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,62,17823,347.9,0.10%
,Illinois,17,85+ years,85+,Female,F,White,2106-3,2023,2023,242,130839,185,0.30%
,Illinois,17,85+ years,85+,Male,M,Asian,A,2023,2023,17,4750,Unreliable,0.00%
,Illinois,17,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,24,8201,292.6,0.00%
,Illinois,17,85+ years,85+,Male,M,White,2106-3,2023,2023,209,71173,293.7,0.20%
,Indiana,18,25-34 years,25-34,Male,M,White,2106-3,2023,2023,11,368354,Unreliable,0.00%
,Indiana,18,35-44 years,35-44,Female,F,White,2106-3,2023,2023,12,358142,Unreliable,0.00%
,Indiana,18,35-44 years,35-44,Male,M,White,2106-3,2023,2023,31,364547,8.5,0.00%
,Indiana,18,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,15,42417,Unreliable,0.00%
,Indiana,18,45-54 years,45-54,Female,F,White,2106-3,2023,2023,47,345309,13.6,0.00%
,Indiana,18,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,18,38263,Unreliable,0.00%
,Indiana,18,45-54 years,45-54,Male,M,White,2106-3,2023,2023,83,353734,23.5,0.10%
,Indiana,18,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,19,38382,Unreliable,0.00%
,Indiana,18,55-64 years,55-64,Female,F,White,2106-3,2023,2023,115,376236,30.6,0.10%
,Indiana,18,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,28,33132,84.5,0.00%
,Indiana,18,55-64 years,55-64,Male,M,White,2106-3,2023,2023,193,370033,52.2,0.20%
,Indiana,18,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,35,29403,119,0.00%
,Indiana,18,65-74 years,65-74,Female,F,White,2106-3,2023,2023,210,330575,63.5,0.20%
,Indiana,18,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,39,22287,175,0.00%
,Indiana,18,65-74 years,65-74,Male,M,White,2106-3,2023,2023,299,303198,98.6,0.30%
,Indiana,18,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,28,12688,220.7,0.00%
,Indiana,18,75-84 years,75-84,Female,F,White,2106-3,2023,2023,235,182684,128.6,0.20%
,Indiana,18,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,31,8197,378.2,0.00%
,Indiana,18,75-84 years,75-84,Male,M,White,2106-3,2023,2023,312,143793,217,0.30%
,Indiana,18,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,29,4479,647.5,0.00%
,Indiana,18,85+ years,85+,Female,F,White,2106-3,2023,2023,234,72871,321.1,0.20%
,Indiana,18,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,12,2065,Unreliable,0.00%
,Indiana,18,85+ years,85+,Male,M,White,2106-3,2023,2023,186,38656,481.2,0.20%
,Iowa,19,35-44 years,35-44,Female,F,White,2106-3,2023,2023,11,175821,Unreliable,0.00%
,Iowa,19,35-44 years,35-44,Male,M,White,2106-3,2023,2023,17,183832,Unreliable,0.00%
,Iowa,19,45-54 years,45-54,Female,F,White,2106-3,2023,2023,22,162117,13.6,0.00%
,Iowa,19,45-54 years,45-54,Male,M,White,2106-3,2023,2023,29,168246,17.2,0.00%
,Iowa,19,55-64 years,55-64,Female,F,White,2106-3,2023,2023,46,187475,24.5,0.00%
,Iowa,19,55-64 years,55-64,Male,M,White,2106-3,2023,2023,81,186141,43.5,0.10%
,Iowa,19,65-74 years,65-74,Female,F,White,2106-3,2023,2023,101,170797,59.1,0.10%
,Iowa,19,65-74 years,65-74,Male,M,White,2106-3,2023,2023,122,162872,74.9,0.10%
,Iowa,19,75-84 years,75-84,Female,F,White,2106-3,2023,2023,101,95460,105.8,0.10%
,Iowa,19,75-84 years,75-84,Male,M,White,2106-3,2023,2023,149,78009,191,0.20%
,Iowa,19,85+ years,85+,Female,F,White,2106-3,2023,2023,127,45921,276.6,0.10%
,Iowa,19,85+ years,85+,Male,M,White,2106-3,2023,2023,89,23932,371.9,0.10%
,Kansas,20,45-54 years,45-54,Female,F,White,2106-3,2023,2023,17,140963,Unreliable,0.00%
,Kansas,20,45-54 years,45-54,Male,M,White,2106-3,2023,2023,36,145932,24.7,0.00%
,Kansas,20,55-64 years,55-64,Female,F,White,2106-3,2023,2023,41,157287,26.1,0.00%
,Kansas,20,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,15,9541,Unreliable,0.00%
,Kansas,20,55-64 years,55-64,Male,M,White,2106-3,2023,2023,78,154324,50.5,0.10%
,Kansas,20,65-74 years,65-74,Female,F,White,2106-3,2023,2023,95,143767,66.1,0.10%
,Kansas,20,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,11,6532,Unreliable,0.00%
,Kansas,20,65-74 years,65-74,Male,M,White,2106-3,2023,2023,99,133464,74.2,0.10%
,Kansas,20,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,11,3196,Unreliable,0.00%
,Kansas,20,75-84 years,75-84,Female,F,White,2106-3,2023,2023,86,78500,109.6,0.10%
,Kansas,20,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,10,2300,Unreliable,0.00%
,Kansas,20,75-84 years,75-84,Male,M,White,2106-3,2023,2023,125,64156,194.8,0.10%
,Kansas,20,85+ years,85+,Female,F,White,2106-3,2023,2023,85,34802,244.2,0.10%
,Kansas,20,85+ years,85+,Male,M,White,2106-3,2023,2023,90,19602,459.1,0.10%
,Kentucky,21,35-44 years,35-44,Female,F,White,2106-3,2023,2023,20,244115,8.2,0.00%
,Kentucky,21,35-44 years,35-44,Male,M,White,2106-3,2023,2023,25,245842,10.2,0.00%
,Kentucky,21,45-54 years,45-54,Female,F,White,2106-3,2023,2023,49,244302,20.1,0.10%
,Kentucky,21,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,11,22082,Unreliable,0.00%
,Kentucky,21,45-54 years,45-54,Male,M,White,2106-3,2023,2023,65,246216,26.4,0.10%
,Kentucky,21,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,16,22528,Unreliable,0.00%
,Kentucky,21,55-64 years,55-64,Female,F,White,2106-3,2023,2023,102,266537,38.3,0.10%
,Kentucky,21,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,25,21023,118.9,0.00%
,Kentucky,21,55-64 years,55-64,Male,M,White,2106-3,2023,2023,147,255357,57.6,0.20%
,Kentucky,21,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,21,17782,118.1,0.00%
,Kentucky,21,65-74 years,65-74,Female,F,White,2106-3,2023,2023,154,233676,65.9,0.20%
,Kentucky,21,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,20,14584,137.1,0.00%
,Kentucky,21,65-74 years,65-74,Male,M,White,2106-3,2023,2023,241,208816,115.4,0.30%
,Kentucky,21,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,20,7412,269.8,0.00%
,Kentucky,21,75-84 years,75-84,Female,F,White,2106-3,2023,2023,167,128176,130.3,0.20%
,Kentucky,21,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,18,4930,Unreliable,0.00%
,Kentucky,21,75-84 years,75-84,Male,M,White,2106-3,2023,2023,237,101025,234.6,0.20%
,Kentucky,21,85+ years,85+,Female,F,White,2106-3,2023,2023,124,44706,277.4,0.10%
,Kentucky,21,85+ years,85+,Male,M,White,2106-3,2023,2023,100,25254,396,0.10%
,Louisiana,22,25-34 years,25-34,Male,M,Black or African American,2054-5,2023,2023,10,103995,Unreliable,0.00%
,Louisiana,22,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,15,91707,Unreliable,0.00%
,Louisiana,22,35-44 years,35-44,Male,M,White,2106-3,2023,2023,13,194515,Unreliable,0.00%
,Louisiana,22,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,34,86104,39.5,0.00%
,Louisiana,22,45-54 years,45-54,Female,F,White,2106-3,2023,2023,23,169178,13.6,0.00%
,Louisiana,22,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,34,72732,46.7,0.00%
,Louisiana,22,45-54 years,45-54,Male,M,White,2106-3,2023,2023,40,173590,23,0.00%
,Louisiana,22,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,65,92728,70.1,0.10%
,Louisiana,22,55-64 years,55-64,Female,F,White,2106-3,2023,2023,61,191326,31.9,0.10%
,Louisiana,22,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,79,75801,104.2,0.10%
,Louisiana,22,55-64 years,55-64,Male,M,White,2106-3,2023,2023,89,186710,47.7,0.10%
,Louisiana,22,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,93,75398,123.3,0.10%
,Louisiana,22,65-74 years,65-74,Female,F,White,2106-3,2023,2023,86,172448,49.9,0.10%
,Louisiana,22,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,121,57784,209.4,0.10%
,Louisiana,22,65-74 years,65-74,Male,M,White,2106-3,2023,2023,161,158264,101.7,0.20%
,Louisiana,22,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,75,33105,226.6,0.10%
,Louisiana,22,75-84 years,75-84,Female,F,White,2106-3,2023,2023,115,98430,116.8,0.10%
,Louisiana,22,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,79,21828,361.9,0.10%
,Louisiana,22,75-84 years,75-84,Male,M,White,2106-3,2023,2023,137,79194,173,0.10%
,Louisiana,22,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,55,11194,491.3,0.10%
,Louisiana,22,85+ years,85+,Female,F,White,2106-3,2023,2023,68,35441,191.9,0.10%
,Louisiana,22,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,34,5389,630.9,0.00%
,Louisiana,22,85+ years,85+,Male,M,White,2106-3,2023,2023,80,20753,385.5,0.10%
,Maine,23,45-54 years,45-54,Female,F,White,2106-3,2023,2023,11,79688,Unreliable,0.00%
,Maine,23,45-54 years,45-54,Male,M,White,2106-3,2023,2023,18,78136,Unreliable,0.00%
,Maine,23,55-64 years,55-64,Female,F,White,2106-3,2023,2023,22,102432,21.5,0.00%
,Maine,23,55-64 years,55-64,Male,M,White,2106-3,2023,2023,57,96629,59,0.10%
,Maine,23,65-74 years,65-74,Female,F,White,2106-3,2023,2023,61,96762,63,0.10%
,Maine,23,65-74 years,65-74,Male,M,White,2106-3,2023,2023,95,88503,107.3,0.10%
,Maine,23,75-84 years,75-84,Female,F,White,2106-3,2023,2023,58,51915,111.7,0.10%
,Maine,23,75-84 years,75-84,Male,M,White,2106-3,2023,2023,94,44547,211,0.10%
,Maine,23,85+ years,85+,Female,F,White,2106-3,2023,2023,63,19501,323.1,0.10%
,Maine,23,85+ years,85+,Male,M,White,2106-3,2023,2023,47,11387,412.8,0.00%
,Maryland,24,25-34 years,25-34,Male,M,Black or African American,2054-5,2023,2023,10,133617,Unreliable,0.00%
,Maryland,24,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,21,126123,16.7,0.00%
,Maryland,24,35-44 years,35-44,Male,M,White,2106-3,2023,2023,12,243768,Unreliable,0.00%
,Maryland,24,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,20,134508,14.9,0.00%
,Maryland,24,45-54 years,45-54,Female,F,White,2106-3,2023,2023,18,213098,Unreliable,0.00%
,Maryland,24,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,42,114228,36.8,0.00%
,Maryland,24,45-54 years,45-54,Male,M,White,2106-3,2023,2023,34,218190,15.6,0.00%
,Maryland,24,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,37,140788,26.3,0.00%
,Maryland,24,55-64 years,55-64,Female,F,White,2106-3,2023,2023,42,247199,17,0.00%
,Maryland,24,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,80,117340,68.2,0.10%
,Maryland,24,55-64 years,55-64,Male,M,White,2106-3,2023,2023,98,243242,40.3,0.10%
,Maryland,24,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,88,103803,84.8,0.10%
,Maryland,24,65-74 years,65-74,Female,F,White,2106-3,2023,2023,82,206771,39.7,0.10%
,Maryland,24,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,114,74437,153.1,0.10%
,Maryland,24,65-74 years,65-74,Male,M,White,2106-3,2023,2023,131,189951,69,0.10%
,Maryland,24,75-84 years,75-84,Female,F,Asian,A,2023,2023,14,11247,Unreliable,0.00%
,Maryland,24,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,75,50006,150,0.10%
,Maryland,24,75-84 years,75-84,Female,F,White,2106-3,2023,2023,130,124259,104.6,0.10%
,Maryland,24,75-84 years,75-84,Male,M,Asian,A,2023,2023,15,8875,Unreliable,0.00%
,Maryland,24,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,81,31105,260.4,0.10%
,Maryland,24,75-84 years,75-84,Male,M,White,2106-3,2023,2023,146,99697,146.4,0.20%
,Maryland,24,85+ years,85+,Female,F,Asian,A,2023,2023,18,4129,Unreliable,0.00%
,Maryland,24,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,97,17146,565.7,0.10%
,Maryland,24,85+ years,85+,Female,F,White,2106-3,2023,2023,135,50940,265,0.10%
,Maryland,24,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,56,7328,764.2,0.10%
,Maryland,24,85+ years,85+,Male,M,White,2106-3,2023,2023,116,29374,394.9,0.10%
,Massachusetts,25,35-44 years,35-44,Female,F,White,2106-3,2023,2023,10,352538,Unreliable,0.00%
,Massachusetts,25,35-44 years,35-44,Male,M,White,2106-3,2023,2023,14,353372,Unreliable,0.00%
,Massachusetts,25,45-54 years,45-54,Female,F,White,2106-3,2023,2023,15,340607,Unreliable,0.00%
,Massachusetts,25,45-54 years,45-54,Male,M,White,2106-3,2023,2023,51,332022,15.4,0.10%
,Massachusetts,25,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,14,38074,Unreliable,0.00%
,Massachusetts,25,55-64 years,55-64,Female,F,White,2106-3,2023,2023,55,409774,13.4,0.10%
,Massachusetts,25,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,19,34603,Unreliable,0.00%
,Massachusetts,25,55-64 years,55-64,Male,M,White,2106-3,2023,2023,140,391425,35.8,0.10%
,Massachusetts,25,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,13,25934,Unreliable,0.00%
,Massachusetts,25,65-74 years,65-74,Female,F,White,2106-3,2023,2023,134,349442,38.3,0.10%
,Massachusetts,25,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,23,20641,111.4,0.00%
,Massachusetts,25,65-74 years,65-74,Male,M,White,2106-3,2023,2023,168,311478,53.9,0.20%
,Massachusetts,25,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,20,12128,164.9,0.00%
,Massachusetts,25,75-84 years,75-84,Female,F,White,2106-3,2023,2023,147,201177,73.1,0.20%
,Massachusetts,25,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,21,7715,272.2,0.00%
,Massachusetts,25,75-84 years,75-84,Male,M,White,2106-3,2023,2023,181,156788,115.4,0.20%
,Massachusetts,25,85+ years,85+,Female,F,Asian,A,2023,2023,12,3615,Unreliable,0.00%
,Massachusetts,25,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,15,4447,Unreliable,0.00%
,Massachusetts,25,85+ years,85+,Female,F,White,2106-3,2023,2023,165,84375,195.6,0.20%
,Massachusetts,25,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,10,2253,Unreliable,0.00%
,Massachusetts,25,85+ years,85+,Male,M,White,2106-3,2023,2023,135,43521,310.2,0.10%
,Michigan,26,25-34 years,25-34,Female,F,Black or African American,2054-5,2023,2023,11,112952,Unreliable,0.00%
,Michigan,26,25-34 years,25-34,Male,M,White,2106-3,2023,2023,13,504426,Unreliable,0.00%
,Michigan,26,35-44 years,35-44,Female,F,White,2106-3,2023,2023,20,473952,4.2,0.00%
,Michigan,26,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,15,81233,Unreliable,0.00%
,Michigan,26,35-44 years,35-44,Male,M,White,2106-3,2023,2023,20,490188,4.1,0.00%
,Michigan,26,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,13,91162,Unreliable,0.00%
,Michigan,26,45-54 years,45-54,Female,F,White,2106-3,2023,2023,40,466600,8.6,0.00%
,Michigan,26,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,28,77270,36.2,0.00%
,Michigan,26,45-54 years,45-54,Male,M,White,2106-3,2023,2023,92,478794,19.2,0.10%
,Michigan,26,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,36,86468,41.6,0.00%
,Michigan,26,55-64 years,55-64,Female,F,White,2106-3,2023,2023,137,561968,24.4,0.10%
,Michigan,26,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,54,73012,74,0.10%
,Michigan,26,55-64 years,55-64,Male,M,White,2106-3,2023,2023,271,557346,48.6,0.30%
,Michigan,26,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,68,72204,94.2,0.10%
,Michigan,26,65-74 years,65-74,Female,F,White,2106-3,2023,2023,267,511966,52.2,0.30%
,Michigan,26,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,92,52682,174.6,0.10%
,Michigan,26,65-74 years,65-74,Male,M,White,2106-3,2023,2023,429,478299,89.7,0.50%
,Michigan,26,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,64,34535,185.3,0.10%
,Michigan,26,75-84 years,75-84,Female,F,White,2106-3,2023,2023,309,277139,111.5,0.30%
,Michigan,26,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,50,22353,223.7,0.10%
,Michigan,26,75-84 years,75-84,Male,M,White,2106-3,2023,2023,436,230717,189,0.50%
,Michigan,26,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,53,12582,421.2,0.10%
,Michigan,26,85+ years,85+,Female,F,White,2106-3,2023,2023,276,103903,265.6,0.30%
,Michigan,26,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,26,5820,446.7,0.00%
,Michigan,26,85+ years,85+,Male,M,White,2106-3,2023,2023,224,59423,377,0.20%
,Minnesota,27,45-54 years,45-54,Female,F,White,2106-3,2023,2023,14,272787,Unreliable,0.00%
,Minnesota,27,45-54 years,45-54,Male,M,White,2106-3,2023,2023,51,286784,17.8,0.10%
,Minnesota,27,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,10,16240,Unreliable,0.00%
,Minnesota,27,55-64 years,55-64,Female,F,White,2106-3,2023,2023,58,325828,17.8,0.10%
,Minnesota,27,55-64 years,55-64,Male,M,White,2106-3,2023,2023,120,327704,36.6,0.10%
,Minnesota,27,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,10,9513,Unreliable,0.00%
,Minnesota,27,65-74 years,65-74,Female,F,White,2106-3,2023,2023,123,287022,42.9,0.10%
,Minnesota,27,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,15,9019,Unreliable,0.00%
,Minnesota,27,65-74 years,65-74,Male,M,White,2106-3,2023,2023,223,274793,81.2,0.20%
,Minnesota,27,75-84 years,75-84,Female,F,White,2106-3,2023,2023,161,156244,103,0.20%
,Minnesota,27,75-84 years,75-84,Male,M,White,2106-3,2023,2023,205,131403,156,0.20%
,Minnesota,27,85+ years,85+,Female,F,White,2106-3,2023,2023,158,70718,223.4,0.20%
,Minnesota,27,85+ years,85+,Male,M,White,2106-3,2023,2023,139,40086,346.8,0.10%
,Mississippi,28,35-44 years,35-44,Female,F,Black or African American,2054-5,2023,2023,16,77388,Unreliable,0.00%
,Mississippi,28,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,13,65539,Unreliable,0.00%
,Mississippi,28,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,28,71954,38.9,0.00%
,Mississippi,28,45-54 years,45-54,Female,F,White,2106-3,2023,2023,12,104678,Unreliable,0.00%
,Mississippi,28,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,30,58252,51.5,0.00%
,Mississippi,28,45-54 years,45-54,Male,M,White,2106-3,2023,2023,27,106776,25.3,0.00%
,Mississippi,28,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,52,71525,72.7,0.10%
,Mississippi,28,55-64 years,55-64,Female,F,White,2106-3,2023,2023,33,115039,28.7,0.00%
,Mississippi,28,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,68,57951,117.3,0.10%
,Mississippi,28,55-64 years,55-64,Male,M,White,2106-3,2023,2023,50,113844,43.9,0.10%
,Mississippi,28,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,81,56396,143.6,0.10%
,Mississippi,28,65-74 years,65-74,Female,F,White,2106-3,2023,2023,65,106165,61.2,0.10%
,Mississippi,28,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,107,44060,242.9,0.10%
,Mississippi,28,65-74 years,65-74,Male,M,White,2106-3,2023,2023,79,95806,82.5,0.10%
,Mississippi,28,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,65,23367,278.2,0.10%
,Mississippi,28,75-84 years,75-84,Female,F,White,2106-3,2023,2023,74,65089,113.7,0.10%
,Mississippi,28,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,42,15642,268.5,0.00%
,Mississippi,28,75-84 years,75-84,Male,M,White,2106-3,2023,2023,111,51465,215.7,0.10%
,Mississippi,28,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,48,8160,588.2,0.10%
,Mississippi,28,85+ years,85+,Female,F,White,2106-3,2023,2023,45,24520,183.5,0.00%
,Mississippi,28,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,24,3449,695.9,0.00%
,Mississippi,28,85+ years,85+,Male,M,White,2106-3,2023,2023,44,13330,330.1,0.00%
,Missouri,29,25-34 years,25-34,Male,M,White,2106-3,2023,2023,11,325421,Unreliable,0.00%
,Missouri,29,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,12,43916,Unreliable,0.00%
,Missouri,29,35-44 years,35-44,Male,M,White,2106-3,2023,2023,20,333920,6,0.00%
,Missouri,29,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,14,43341,Unreliable,0.00%
,Missouri,29,45-54 years,45-54,Female,F,White,2106-3,2023,2023,41,298928,13.7,0.00%
,Missouri,29,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,13,37183,Unreliable,0.00%
,Missouri,29,45-54 years,45-54,Male,M,White,2106-3,2023,2023,67,304462,22,0.10%
,Missouri,29,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,15,44270,Unreliable,0.00%
,Missouri,29,55-64 years,55-64,Female,F,White,2106-3,2023,2023,86,343868,25,0.10%
,Missouri,29,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,43,36996,116.2,0.00%
,Missouri,29,55-64 years,55-64,Male,M,White,2106-3,2023,2023,158,336460,47,0.20%
,Missouri,29,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,33,34473,95.7,0.00%
,Missouri,29,65-74 years,65-74,Female,F,White,2106-3,2023,2023,149,307729,48.4,0.20%
,Missouri,29,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,35,25385,137.9,0.00%
,Missouri,29,65-74 years,65-74,Male,M,White,2106-3,2023,2023,250,280112,89.3,0.30%
,Missouri,29,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,31,15898,195,0.00%
,Missouri,29,75-84 years,75-84,Female,F,White,2106-3,2023,2023,159,173533,91.6,0.20%
,Missouri,29,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,34,9905,343.3,0.00%
,Missouri,29,75-84 years,75-84,Male,M,White,2106-3,2023,2023,270,139619,193.4,0.30%
,Missouri,29,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,29,5831,497.3,0.00%
